user_id,age,sex,user_reg_tm,user_lv_cd,city_level,province,city,county
111292,NULL,NULL,2014-07-27 15:50:13.0,5,NULL,NULL,NULL,NULL
1236213,NULL,NULL,2011-01-18 17:40:13,7,NULL,NULL,NULL,NULL
262536,NULL,NULL,2017-06-23 08:03:51.0,5,NULL,NULL,NULL,NULL
858858,NULL,NULL,2012-06-17 07:31:31,7,NULL,NULL,NULL,NULL
683239,NULL,NULL,2014-07-30 16:46:45.0,5,NULL,NULL,NULL,NULL
1471511,NULL,NULL,2012-01-13 06:46:09,7,NULL,NULL,NULL,NULL
1314955,NULL,NULL,2014-01-10 17:41:06,5,NULL,NULL,NULL,NULL
1398570,NULL,NULL,2012-03-12 16:50:54,7,NULL,NULL,NULL,NULL
1145518,NULL,NULL,2013-07-30 10:50:12,7,NULL,NULL,NULL,NULL
673515,NULL,NULL,2016-09-23 22:21:24,7,NULL,NULL,NULL,NULL
391819,NULL,NULL,2015-03-17 17:10:41.0,7,NULL,NULL,NULL,NULL
1199017,NULL,NULL,2010-11-22 11:12:12,5,NULL,NULL,NULL,NULL
717081,NULL,NULL,2016-04-26 08:52:49,7,NULL,NULL,NULL,NULL
1504289,NULL,NULL,2012-12-30 14:48:08,7,NULL,NULL,NULL,NULL
496048,NULL,NULL,2013-03-12 14:41:38,7,NULL,NULL,NULL,NULL
475672,NULL,NULL,2015-08-09 13:18:54.0,1,NULL,NULL,NULL,NULL
1489250,NULL,NULL,2016-09-22 10:38:59.0,5,NULL,NULL,NULL,NULL
1184036,NULL,NULL,2013-03-19 15:02:07,7,NULL,NULL,NULL,NULL
961515,NULL,NULL,2012-07-11 11:31:49,7,NULL,NULL,NULL,NULL
913954,NULL,NULL,2018-03-01 15:08:02.0,6,NULL,NULL,NULL,NULL
866611,NULL,NULL,2013-11-29 21:03:23.0,7,NULL,NULL,NULL,NULL
816657,NULL,NULL,2014-11-10 22:53:10,7,NULL,NULL,NULL,NULL
881436,NULL,NULL,2012-07-25 15:42:58,7,NULL,NULL,NULL,NULL
728188,NULL,NULL,2012-09-05 11:26:58,7,NULL,NULL,NULL,NULL
777627,NULL,NULL,2017-11-08 08:37:39.0,1,NULL,NULL,NULL,NULL
1044632,NULL,NULL,2013-10-07 22:29:46,1,NULL,NULL,NULL,NULL
20188,NULL,NULL,2016-07-03 19:50:33,5,NULL,NULL,NULL,NULL
352651,NULL,NULL,2012-03-09 14:17:26,7,NULL,NULL,NULL,NULL
435970,NULL,NULL,2012-01-28 02:52:57,7,NULL,NULL,NULL,NULL
1133742,NULL,NULL,2012-10-08 15:19:08,7,NULL,NULL,NULL,NULL
254273,NULL,NULL,2013-05-16 21:10:01,7,NULL,NULL,NULL,NULL
1601835,NULL,NULL,2011-06-14 18:20:50,7,NULL,NULL,NULL,NULL
1474083,NULL,NULL,2012-12-31 14:07:07.0,5,NULL,NULL,NULL,NULL
727131,NULL,NULL,2016-01-09 16:51:57.0,5,NULL,NULL,NULL,NULL
1235718,NULL,NULL,2011-03-12 22:22:26,7,NULL,NULL,NULL,NULL
1099728,NULL,NULL,2011-08-17 12:40:25,5,NULL,NULL,NULL,NULL
1452641,NULL,NULL,2012-07-20 20:33:04,1,NULL,NULL,NULL,NULL
373235,NULL,NULL,2013-07-31 13:24:51,7,NULL,NULL,NULL,NULL
1389506,NULL,NULL,2014-05-24 22:45:36,7,NULL,NULL,NULL,NULL
239517,NULL,NULL,2012-03-17 17:04:15,5,NULL,NULL,NULL,NULL
619278,NULL,NULL,2014-07-22 20:29:37.0,1,NULL,NULL,NULL,NULL
1172697,NULL,NULL,2013-07-19 13:19:45,7,NULL,NULL,NULL,NULL
574693,NULL,NULL,2013-07-26 22:23:12,7,NULL,NULL,NULL,NULL
15349,NULL,NULL,2015-02-02 15:24:28,7,NULL,NULL,NULL,NULL
166965,NULL,NULL,2011-03-18 15:15:45,7,NULL,NULL,NULL,NULL
10311,NULL,NULL,2010-06-01 10:01:48,7,NULL,NULL,NULL,NULL
638270,NULL,NULL,2017-09-07 11:46:05.0,1,NULL,NULL,NULL,NULL
1039737,NULL,NULL,2014-04-22 00:54:20.0,7,NULL,NULL,NULL,NULL
381095,NULL,NULL,2014-07-09 21:31:27,7,NULL,NULL,NULL,NULL
75444,NULL,NULL,2012-11-22 21:43:12,5,NULL,NULL,NULL,NULL
101447,NULL,NULL,2015-03-23 15:27:17,1,NULL,NULL,NULL,NULL
1120747,NULL,NULL,2014-09-11 16:56:01,7,NULL,NULL,NULL,NULL
258877,NULL,NULL,2008-12-09 13:57:23,7,NULL,NULL,NULL,NULL
145574,NULL,NULL,2011-03-23 14:26:27,5,NULL,NULL,NULL,NULL
212425,NULL,NULL,2016-06-18 19:14:20,7,NULL,NULL,NULL,NULL
17715,NULL,NULL,2016-11-13 21:05:17,5,NULL,NULL,NULL,NULL
812428,NULL,NULL,2013-12-27 20:27:31,5,NULL,NULL,NULL,NULL
43135,NULL,NULL,2018-03-30 16:54:14.0,7,NULL,NULL,NULL,NULL
766353,NULL,NULL,2015-06-19 10:59:32.0,7,NULL,NULL,NULL,NULL
636202,NULL,NULL,2013-02-12 11:09:20,7,NULL,NULL,NULL,NULL
1376948,NULL,NULL,2016-07-25 13:27:56.0,1,NULL,NULL,NULL,NULL
805504,NULL,NULL,2014-12-09 12:16:21,7,NULL,NULL,NULL,NULL
299217,NULL,NULL,2010-12-14 11:25:52,7,NULL,NULL,NULL,NULL
159124,NULL,NULL,2016-12-27 09:14:11,5,NULL,NULL,NULL,NULL
1381986,NULL,NULL,2015-06-22 19:23:13.0,7,NULL,NULL,NULL,NULL
200480,NULL,NULL,2012-03-16 11:36:43,7,NULL,NULL,NULL,NULL
1439321,NULL,NULL,2016-01-28 11:11:34,7,NULL,NULL,NULL,NULL
1078678,NULL,NULL,2015-12-08 15:37:31,5,NULL,NULL,NULL,NULL
195795,NULL,NULL,2015-03-06 20:19:05,7,NULL,NULL,NULL,NULL
869835,NULL,NULL,2016-03-24 09:14:22.0,5,NULL,NULL,NULL,NULL
1001632,NULL,NULL,2017-09-06 07:41:24,7,NULL,NULL,NULL,NULL
2852,NULL,NULL,2011-07-09 11:19:55.0,7,NULL,NULL,NULL,NULL
1394207,NULL,NULL,2017-03-07 16:30:14,1,NULL,NULL,NULL,NULL
310072,NULL,NULL,2016-06-06 10:59:39,7,NULL,NULL,NULL,NULL
549377,NULL,NULL,2016-07-07 18:44:35,7,NULL,NULL,NULL,NULL
780739,NULL,NULL,2016-02-11 14:02:44,5,NULL,NULL,NULL,NULL
19445,NULL,NULL,2011-04-28 22:52:36,7,NULL,NULL,NULL,NULL
139081,NULL,NULL,2011-04-19 13:52:52,7,NULL,NULL,NULL,NULL
471845,NULL,NULL,2014-01-17 16:39:49.0,7,NULL,NULL,NULL,NULL
1428174,NULL,NULL,2016-10-31 19:59:40,7,NULL,NULL,NULL,NULL
583366,NULL,NULL,2016-02-27 11:43:41,1,NULL,NULL,NULL,NULL
1284757,NULL,NULL,2010-09-03 13:26:53.0,1,NULL,NULL,NULL,NULL
27020,NULL,NULL,2015-12-19 15:45:42,1,NULL,NULL,NULL,NULL
703072,NULL,NULL,2017-01-14 16:32:23,5,NULL,NULL,NULL,NULL
639474,NULL,NULL,2010-08-26 15:18:38,7,NULL,NULL,NULL,NULL
1524959,NULL,NULL,2015-02-08 15:17:21,7,NULL,NULL,NULL,NULL
1521356,NULL,NULL,2015-12-20 18:38:28,7,NULL,NULL,NULL,NULL
1389527,NULL,NULL,2015-05-29 22:18:52.0,5,NULL,NULL,NULL,NULL
598138,NULL,NULL,2015-05-06 14:03:55,7,NULL,NULL,NULL,NULL
781379,NULL,NULL,2011-08-12 21:45:05,5,NULL,NULL,NULL,NULL
1221841,NULL,NULL,2014-08-27 19:53:34,5,NULL,NULL,NULL,NULL
1565801,NULL,NULL,2012-03-04 14:50:48,7,NULL,NULL,NULL,NULL
1538065,NULL,NULL,2012-08-11 13:19:30.0,2,NULL,NULL,NULL,NULL
37692,NULL,NULL,2015-05-05 19:31:42.0,1,NULL,NULL,NULL,NULL
1046318,NULL,NULL,2012-04-11 18:21:29,7,NULL,NULL,NULL,NULL
534638,NULL,NULL,2011-08-23 16:35:40,7,NULL,NULL,NULL,NULL
537520,NULL,NULL,2015-02-07 22:23:04,5,NULL,NULL,NULL,NULL
998861,NULL,NULL,2011-04-14 12:55:25,7,NULL,NULL,NULL,NULL
247556,NULL,NULL,2012-08-27 11:46:21,7,NULL,NULL,NULL,NULL
931598,NULL,NULL,2015-09-08 14:53:04.0,7,NULL,NULL,NULL,NULL
916923,NULL,NULL,2017-08-21 09:50:37.0,7,NULL,NULL,NULL,NULL
1347424,NULL,NULL,2012-12-12 11:11:05,7,NULL,NULL,NULL,NULL
1042355,NULL,NULL,2011-06-12 11:55:38,7,NULL,NULL,NULL,NULL
292463,NULL,NULL,2016-11-28 18:02:49,7,NULL,NULL,NULL,NULL
1239813,NULL,NULL,2013-12-19 17:44:49.0,7,NULL,NULL,NULL,NULL
1508192,NULL,NULL,2013-08-31 17:48:31,7,NULL,NULL,NULL,NULL
1160652,NULL,NULL,2014-06-03 12:09:31,7,NULL,NULL,NULL,NULL
1341855,NULL,NULL,2015-12-06 22:18:15.0,5,NULL,NULL,NULL,NULL
706669,NULL,NULL,2014-05-28 09:38:57,6,NULL,NULL,NULL,NULL
1038557,NULL,NULL,2017-04-25 07:29:44.0,5,NULL,NULL,NULL,NULL
216711,NULL,NULL,2015-03-30 16:59:42,7,NULL,NULL,NULL,NULL
719002,NULL,NULL,2012-04-06 16:53:26,7,NULL,NULL,NULL,NULL
1427742,NULL,NULL,2014-08-27 14:41:50,7,NULL,NULL,NULL,NULL
890173,NULL,NULL,2011-09-09 13:32:46,7,NULL,NULL,NULL,NULL
178006,NULL,NULL,2011-10-05 17:33:30,7,NULL,NULL,NULL,NULL
47425,NULL,NULL,2012-11-13 09:10:24,7,NULL,NULL,NULL,NULL
1330039,NULL,NULL,2012-06-28 16:58:19,7,NULL,NULL,NULL,NULL
105962,NULL,NULL,2013-09-14 21:47:26,1,NULL,NULL,NULL,NULL
1443041,NULL,NULL,2015-02-03 15:54:54,7,NULL,NULL,NULL,NULL
985741,NULL,NULL,2017-10-26 13:12:12.0,7,NULL,NULL,NULL,NULL
1015171,NULL,NULL,2015-12-23 13:17:02,5,NULL,NULL,NULL,NULL
1558305,NULL,NULL,2018-01-19 03:29:36.0,6,NULL,NULL,NULL,NULL
864377,NULL,NULL,2013-05-14 09:32:29,7,NULL,NULL,NULL,NULL
984135,NULL,NULL,2017-06-25 14:50:06.0,7,NULL,NULL,NULL,NULL
72992,NULL,NULL,2013-09-06 21:16:05,7,NULL,NULL,NULL,NULL
1450119,NULL,NULL,2015-04-15 10:04:13,7,NULL,NULL,NULL,NULL
451005,NULL,NULL,2011-02-12 10:15:53,7,NULL,NULL,NULL,NULL
1352479,NULL,NULL,2016-06-20 12:13:02.0,7,NULL,NULL,NULL,NULL
82492,NULL,NULL,2012-04-25 15:54:45,7,NULL,NULL,NULL,NULL
1338487,NULL,NULL,2011-05-03 08:21:38,7,NULL,NULL,NULL,NULL
1475082,NULL,NULL,2016-03-24 09:52:15,7,NULL,NULL,NULL,NULL
1034907,NULL,NULL,2013-06-17 13:30:21,5,NULL,NULL,NULL,NULL
1349628,NULL,NULL,2012-12-02 13:02:47,7,NULL,NULL,NULL,NULL
1581502,NULL,NULL,2014-11-12 16:08:08,7,NULL,NULL,NULL,NULL
1246414,NULL,NULL,2011-07-25 13:55:34.0,7,NULL,NULL,NULL,NULL
682198,NULL,NULL,2013-10-09 11:02:35,7,NULL,NULL,NULL,NULL
227874,NULL,NULL,2015-12-24 11:52:06.0,5,NULL,NULL,NULL,NULL
924587,NULL,NULL,2012-09-23 20:37:42.0,7,NULL,NULL,NULL,NULL
650499,NULL,NULL,2016-09-30 13:58:50.0,5,NULL,NULL,NULL,NULL
860324,NULL,NULL,2008-01-08 10:09:55,7,NULL,NULL,NULL,NULL
1279278,NULL,NULL,2012-08-22 17:43:47.0,5,NULL,NULL,NULL,NULL
71847,NULL,NULL,2014-06-17 16:09:51,7,NULL,NULL,NULL,NULL
390098,NULL,NULL,2012-07-02 20:42:34,7,NULL,NULL,NULL,NULL
943703,NULL,NULL,2012-09-03 16:18:38,7,NULL,NULL,NULL,NULL
433596,NULL,NULL,2016-11-30 01:35:19.0,5,NULL,NULL,NULL,NULL
981776,NULL,NULL,2015-11-27 21:41:53,7,NULL,NULL,NULL,NULL
643592,NULL,NULL,2011-11-04 20:09:26,7,NULL,NULL,NULL,NULL
1458915,NULL,NULL,2008-11-27 16:23:35,7,NULL,NULL,NULL,NULL
1310444,NULL,NULL,2011-06-01 17:35:28,7,NULL,NULL,NULL,NULL
222517,NULL,NULL,2016-05-31 23:31:56,7,NULL,NULL,NULL,NULL
931992,NULL,NULL,2010-11-26 10:03:19,5,NULL,NULL,NULL,NULL
279514,NULL,NULL,2018-03-08 21:48:10.0,6,NULL,NULL,NULL,NULL
647616,NULL,NULL,2015-08-18 05:29:33,5,NULL,NULL,NULL,NULL
721011,NULL,NULL,2011-12-27 19:26:34.0,7,NULL,NULL,NULL,NULL
536753,NULL,NULL,2011-04-29 20:52:32,7,NULL,NULL,NULL,NULL
31950,NULL,NULL,2017-03-31 15:10:17.0,5,NULL,NULL,NULL,NULL
516751,NULL,NULL,2012-09-01 09:26:29,7,NULL,NULL,NULL,NULL
1423619,NULL,NULL,2014-12-31 10:36:52.0,5,NULL,NULL,NULL,NULL
996049,NULL,NULL,2012-09-04 16:59:04,7,NULL,NULL,NULL,NULL
1198372,NULL,NULL,2010-07-31 18:07:24,7,NULL,NULL,NULL,NULL
1325623,NULL,NULL,2011-01-12 16:15:32,7,NULL,NULL,NULL,NULL
785261,NULL,NULL,2015-12-06 15:28:10,7,NULL,NULL,NULL,NULL
1553958,NULL,NULL,2014-09-15 13:23:34.0,7,NULL,NULL,NULL,NULL
690090,NULL,NULL,2016-02-13 16:08:26,6,NULL,NULL,NULL,NULL
126421,NULL,NULL,2015-09-04 21:51:52,5,NULL,NULL,NULL,NULL
323446,NULL,NULL,2014-02-26 14:24:46,7,NULL,NULL,NULL,NULL
1235116,NULL,NULL,2010-11-12 09:28:22,7,NULL,NULL,NULL,NULL
968209,NULL,NULL,2017-09-12 10:34:52.0,7,NULL,NULL,NULL,NULL
1576279,NULL,NULL,2010-09-24 17:15:09,7,NULL,NULL,NULL,NULL
1238805,NULL,NULL,2015-02-19 08:28:58,1,NULL,NULL,NULL,NULL
886271,NULL,NULL,2017-10-26 00:31:22,7,NULL,NULL,NULL,NULL
1063447,NULL,NULL,2017-07-24 00:07:02,7,NULL,NULL,NULL,NULL
1303388,NULL,NULL,2016-12-13 14:35:30.0,5,NULL,NULL,NULL,NULL
905827,NULL,NULL,2015-08-30 18:03:56,7,NULL,NULL,NULL,NULL
72643,NULL,NULL,2015-11-06 23:58:47.0,5,NULL,NULL,NULL,NULL
172950,NULL,NULL,2015-08-30 18:20:50,5,NULL,NULL,NULL,NULL
1121584,NULL,NULL,2011-12-06 16:43:31.0,7,NULL,NULL,NULL,NULL
185202,NULL,NULL,2011-07-03 22:01:24,7,NULL,NULL,NULL,NULL
722859,NULL,NULL,2013-07-21 14:21:52.0,7,NULL,NULL,NULL,NULL
1184694,NULL,NULL,2012-07-02 16:34:36,7,NULL,NULL,NULL,NULL
1071790,NULL,NULL,2010-12-17 13:42:35,7,NULL,NULL,NULL,NULL
1451501,NULL,NULL,2016-03-18 11:09:11,5,NULL,NULL,NULL,NULL
640187,NULL,NULL,2016-06-29 11:33:15,7,NULL,NULL,NULL,NULL
385021,NULL,NULL,2008-08-16 09:29:36,7,NULL,NULL,NULL,NULL
168711,NULL,NULL,2010-04-15 22:38:47,7,NULL,NULL,NULL,NULL
1137299,NULL,NULL,2012-03-19 14:34:53,5,NULL,NULL,NULL,NULL
1192664,NULL,NULL,2011-06-17 21:48:28,7,NULL,NULL,NULL,NULL
937867,NULL,NULL,2017-03-18 06:14:45.0,7,NULL,NULL,NULL,NULL
206184,NULL,NULL,2009-11-13 19:50:12,7,NULL,NULL,NULL,NULL
74237,NULL,NULL,2012-08-17 09:20:42,5,NULL,NULL,NULL,NULL
31550,NULL,NULL,2015-11-09 18:34:28,7,NULL,NULL,NULL,NULL
362950,NULL,NULL,2015-05-04 11:12:00,5,NULL,NULL,NULL,NULL
736429,NULL,NULL,2015-09-12 16:11:19,7,NULL,NULL,NULL,NULL
718532,NULL,NULL,2016-02-27 22:12:43,1,NULL,NULL,NULL,NULL
1352487,NULL,NULL,2016-08-20 21:11:36,7,NULL,NULL,NULL,NULL
423108,NULL,NULL,2016-03-21 11:08:15.0,7,NULL,NULL,NULL,NULL
36271,NULL,NULL,2016-04-23 10:22:07.0,7,NULL,NULL,NULL,NULL
1467176,NULL,NULL,2017-05-31 23:35:08.0,1,NULL,NULL,NULL,NULL
1325237,NULL,NULL,2012-03-30 17:19:03,7,NULL,NULL,NULL,NULL
934230,NULL,NULL,2012-06-15 09:47:00,7,NULL,NULL,NULL,NULL
154424,NULL,NULL,2013-10-26 22:47:08,5,NULL,NULL,NULL,NULL
360346,NULL,NULL,2016-03-29 15:13:11,7,NULL,NULL,NULL,NULL
1293872,NULL,NULL,2015-02-05 22:42:31.0,7,NULL,NULL,NULL,NULL
434909,NULL,NULL,2011-04-30 15:54:04,7,NULL,NULL,NULL,NULL
893632,NULL,NULL,2013-03-04 12:22:46,7,NULL,NULL,NULL,NULL
97399,NULL,NULL,2011-03-19 14:58:37,7,NULL,NULL,NULL,NULL
144376,NULL,NULL,2016-06-17 15:51:01,1,NULL,NULL,NULL,NULL
664383,NULL,NULL,2011-10-07 15:00:10.0,5,NULL,NULL,NULL,NULL
15742,NULL,NULL,2016-08-18 16:31:46,7,NULL,NULL,NULL,NULL
1193068,NULL,NULL,2012-07-27 16:43:48,7,NULL,NULL,NULL,NULL
1578150,NULL,NULL,2017-08-16 11:37:14.0,7,NULL,NULL,NULL,NULL
654592,NULL,NULL,2013-06-09 21:44:50,7,NULL,NULL,NULL,NULL
1000725,NULL,NULL,2009-04-24 11:28:09.0,7,NULL,NULL,NULL,NULL
138746,NULL,NULL,2011-12-16 16:05:42.0,7,NULL,NULL,NULL,NULL
993679,NULL,NULL,2012-09-30 22:27:51,7,NULL,NULL,NULL,NULL
1547593,NULL,NULL,2014-11-10 14:45:05,7,NULL,NULL,NULL,NULL
176866,NULL,NULL,2017-06-09 13:55:48.0,5,NULL,NULL,NULL,NULL
212608,NULL,NULL,2016-12-28 15:22:20.0,7,NULL,NULL,NULL,NULL
1550781,NULL,NULL,2009-12-28 13:30:53,7,NULL,NULL,NULL,NULL
1482093,NULL,NULL,2012-03-09 22:36:49.0,7,NULL,NULL,NULL,NULL
1503534,NULL,NULL,2014-11-11 10:35:56.0,7,NULL,NULL,NULL,NULL
779822,NULL,NULL,2013-12-18 17:31:13,1,NULL,NULL,NULL,NULL
957262,NULL,NULL,2013-04-19 22:25:21,7,NULL,NULL,NULL,NULL
745646,NULL,NULL,2013-09-27 21:27:28,7,NULL,NULL,NULL,NULL
389623,NULL,NULL,2013-09-04 20:02:24,7,NULL,NULL,NULL,NULL
1225322,NULL,NULL,2010-06-01 09:45:12,7,NULL,NULL,NULL,NULL
229942,NULL,NULL,2010-10-28 08:35:59,7,NULL,NULL,NULL,NULL
168274,NULL,NULL,2016-03-13 12:57:47,5,NULL,NULL,NULL,NULL
429981,NULL,NULL,2017-04-28 14:48:57.0,5,NULL,NULL,NULL,NULL
896309,NULL,NULL,2013-08-21 12:58:54.0,5,NULL,NULL,NULL,NULL
606575,NULL,NULL,2014-08-25 12:57:55,7,NULL,NULL,NULL,NULL
1333783,NULL,NULL,2011-04-29 14:35:09,7,NULL,NULL,NULL,NULL
791094,NULL,NULL,2010-09-13 13:12:12.0,7,NULL,NULL,NULL,NULL
1571754,NULL,NULL,2014-06-08 09:25:40.0,7,NULL,NULL,NULL,NULL
899488,NULL,NULL,2016-12-24 20:59:54.0,7,NULL,NULL,NULL,NULL
367864,NULL,NULL,2011-11-04 11:00:03.0,7,NULL,NULL,NULL,NULL
335273,NULL,NULL,2014-05-04 14:42:42.0,1,NULL,NULL,NULL,NULL
221707,NULL,NULL,2014-07-02 23:57:09,7,NULL,NULL,NULL,NULL
65908,NULL,NULL,2012-11-11 00:09:42,5,NULL,NULL,NULL,NULL
1177454,NULL,NULL,2011-12-05 20:41:25,7,NULL,NULL,NULL,NULL
133675,NULL,NULL,2015-10-07 14:40:15.0,7,NULL,NULL,NULL,NULL
708934,NULL,NULL,2013-12-29 15:05:11,7,NULL,NULL,NULL,NULL
626020,NULL,NULL,2010-02-22 14:40:51,5,NULL,NULL,NULL,NULL
1441260,NULL,NULL,2014-04-03 09:05:18.0,7,NULL,NULL,NULL,NULL
1185744,NULL,NULL,2011-05-16 10:26:48,7,NULL,NULL,NULL,NULL
474892,NULL,NULL,2015-12-17 09:41:18.0,7,NULL,NULL,NULL,NULL
86132,NULL,NULL,2012-03-27 17:19:02,7,NULL,NULL,NULL,NULL
1477036,NULL,NULL,2017-07-18 12:59:01,7,NULL,NULL,NULL,NULL
1323346,NULL,NULL,2014-11-06 14:46:24,7,NULL,NULL,NULL,NULL
1010230,NULL,NULL,2016-11-01 19:35:19,1,NULL,NULL,NULL,NULL
625527,NULL,NULL,2017-02-28 10:31:09,7,NULL,NULL,NULL,NULL
160706,NULL,NULL,2011-05-27 18:01:00,7,NULL,NULL,NULL,NULL
1364686,NULL,NULL,2013-10-06 11:57:18.0,1,NULL,NULL,NULL,NULL
671006,NULL,NULL,2017-12-20 21:57:42.0,7,NULL,NULL,NULL,NULL
1269471,NULL,NULL,2017-06-25 10:24:30,1,NULL,NULL,NULL,NULL
625654,NULL,NULL,2012-11-18 13:06:18,7,NULL,NULL,NULL,NULL
498023,NULL,NULL,2012-01-07 11:18:00,7,NULL,NULL,NULL,NULL
1513296,NULL,NULL,2010-05-02 20:38:22,7,NULL,NULL,NULL,NULL
398589,NULL,NULL,2014-08-16 03:52:28.0,5,NULL,NULL,NULL,NULL
1136755,NULL,NULL,2012-01-07 07:16:46.0,7,NULL,NULL,NULL,NULL
622958,NULL,NULL,2013-09-14 12:04:49,7,NULL,NULL,NULL,NULL
285976,NULL,NULL,2015-06-03 17:55:43,7,NULL,NULL,NULL,NULL
1058857,NULL,NULL,2012-01-23 20:33:04,7,NULL,NULL,NULL,NULL
1309161,NULL,NULL,2016-06-07 22:15:00.0,7,NULL,NULL,NULL,NULL
318679,NULL,NULL,2017-12-13 16:42:24.0,7,NULL,NULL,NULL,NULL
782690,NULL,NULL,2015-07-07 22:41:41.0,7,NULL,NULL,NULL,NULL
1565647,NULL,NULL,2012-05-08 18:41:45,7,NULL,NULL,NULL,NULL
738216,NULL,NULL,2011-08-13 17:24:32,7,NULL,NULL,NULL,NULL
1575614,NULL,NULL,2013-03-23 00:23:30,7,NULL,NULL,NULL,NULL
1378987,NULL,NULL,2012-07-29 12:15:37,1,NULL,NULL,NULL,NULL
1519706,NULL,NULL,2015-11-02 13:29:31,5,NULL,NULL,NULL,NULL
417713,NULL,NULL,2017-10-01 11:20:22,6,NULL,NULL,NULL,NULL
819072,NULL,NULL,2014-06-15 16:44:33,1,NULL,NULL,NULL,NULL
1250103,NULL,NULL,2014-04-17 13:33:16,7,NULL,NULL,NULL,NULL
708993,NULL,NULL,2013-06-03 22:57:29.0,7,NULL,NULL,NULL,NULL
910032,NULL,NULL,2016-07-25 09:03:29,7,NULL,NULL,NULL,NULL
1564381,NULL,NULL,2016-08-12 12:39:58.0,7,NULL,NULL,NULL,NULL
859695,NULL,NULL,2013-02-18 21:35:54,7,NULL,NULL,NULL,NULL
1004196,NULL,NULL,2015-02-06 22:51:13.0,7,NULL,NULL,NULL,NULL
638997,NULL,NULL,2015-07-25 22:33:46.0,7,NULL,NULL,NULL,NULL
1004743,NULL,NULL,2013-08-14 17:30:33,7,NULL,NULL,NULL,NULL
124481,NULL,NULL,2013-06-11 15:14:46,7,NULL,NULL,NULL,NULL
676081,NULL,NULL,2012-04-01 17:48:27,7,NULL,NULL,NULL,NULL
1134455,NULL,NULL,2012-10-28 21:58:09,7,NULL,NULL,NULL,NULL
1352261,NULL,NULL,2016-12-03 22:13:41,7,NULL,NULL,NULL,NULL
280741,NULL,NULL,2009-07-12 12:20:05,7,NULL,NULL,NULL,NULL
347899,NULL,NULL,2016-02-04 18:12:20,5,NULL,NULL,NULL,NULL
1183639,NULL,NULL,2011-11-21 15:26:32,5,NULL,NULL,NULL,NULL
32,NULL,NULL,2011-11-21 22:07:34,7,NULL,NULL,NULL,NULL
1408583,NULL,NULL,2018-01-14 11:32:39.0,1,NULL,NULL,NULL,NULL
151956,NULL,NULL,2017-02-21 19:50:47.0,5,NULL,NULL,NULL,NULL
1532305,NULL,NULL,2010-03-23 13:48:55,7,NULL,NULL,NULL,NULL
628921,NULL,NULL,2008-07-14 19:48:09.0,7,NULL,NULL,NULL,NULL
554732,NULL,NULL,2015-02-11 14:58:11.0,7,NULL,NULL,NULL,NULL
744140,NULL,NULL,2012-12-29 23:34:53,7,NULL,NULL,NULL,NULL
612521,NULL,NULL,2014-12-03 15:01:24,5,NULL,NULL,NULL,NULL
495646,NULL,NULL,2013-01-14 13:21:36,7,NULL,NULL,NULL,NULL
184258,NULL,NULL,2011-08-12 12:26:25.0,7,NULL,NULL,NULL,NULL
1144200,NULL,NULL,2012-10-12 13:43:46.0,7,NULL,NULL,NULL,NULL
964649,NULL,NULL,2013-05-17 15:19:47,5,NULL,NULL,NULL,NULL
639750,NULL,NULL,2010-08-29 00:50:58,7,NULL,NULL,NULL,NULL
290662,NULL,NULL,2011-09-24 18:12:13,5,NULL,NULL,NULL,NULL
1265764,NULL,NULL,2011-06-22 13:00:33,7,NULL,NULL,NULL,NULL
1503923,NULL,NULL,2016-05-25 15:22:53,7,NULL,NULL,NULL,NULL
1310985,NULL,NULL,2006-03-18 07:58:43,7,NULL,NULL,NULL,NULL
435651,NULL,NULL,2012-07-09 11:58:37,7,NULL,NULL,NULL,NULL
435043,NULL,NULL,2015-04-17 18:35:08,1,NULL,NULL,NULL,NULL
1317116,NULL,NULL,2014-05-20 12:55:14,1,NULL,NULL,NULL,NULL
547583,NULL,NULL,2013-03-01 00:52:34.0,7,NULL,NULL,NULL,NULL
64395,NULL,NULL,2012-12-18 10:25:16.0,1,NULL,NULL,NULL,NULL
118734,NULL,NULL,2011-12-08 09:44:22,7,NULL,NULL,NULL,NULL
379264,NULL,NULL,2012-05-09 23:24:39,7,NULL,NULL,NULL,NULL
552324,NULL,NULL,2012-05-28 21:19:47,1,NULL,NULL,NULL,NULL
1186740,NULL,NULL,2015-10-07 00:48:10,5,NULL,NULL,NULL,NULL
1252770,NULL,NULL,2014-12-19 11:47:55,1,NULL,NULL,NULL,NULL
540086,NULL,NULL,2012-06-30 15:06:58,1,NULL,NULL,NULL,NULL
1100399,NULL,NULL,2012-03-05 19:05:56,7,NULL,NULL,NULL,NULL
1130730,NULL,NULL,2013-05-14 16:29:08,5,NULL,NULL,NULL,NULL
903207,NULL,NULL,2011-06-01 18:12:08,5,NULL,NULL,NULL,NULL
577436,NULL,NULL,2011-12-30 15:08:50,7,NULL,NULL,NULL,NULL
1044314,NULL,NULL,2014-01-10 15:45:43,7,NULL,NULL,NULL,NULL
1258502,NULL,NULL,2010-01-12 09:47:04,7,NULL,NULL,NULL,NULL
402296,NULL,NULL,2016-12-04 12:26:03.0,7,NULL,NULL,NULL,NULL
1044610,NULL,NULL,2016-07-28 20:39:46,1,NULL,NULL,NULL,NULL
1111031,NULL,NULL,2017-09-12 20:27:37.0,7,NULL,NULL,NULL,NULL
