vender_id,shop_id,fans_num,vip_num,shop_reg_tm,cate,shop_score
1125,9560,5049,2202,2017-08-31 10:14:59.0,NULL,-1.0
5902,9042,463,1109,2017-09-01 20:15:09.0,NULL,-1.0
1656,6007,78,1104,2017-09-07 16:31:36.0,NULL,-1.0
640,6727,28,1593,2017-08-25 13:34:49.0,NULL,-1.0
5341,6864,3968,2180,2017-08-23 14:42:54.0,NULL,-1.0
258,9857,2291,3932,2017-08-21 09:50:54.0,NULL,-1.0
8029,9330,656,1433,2017-08-23 13:02:20.0,NULL,-1.0
811,5799,77,130,2017-08-18 15:04:39.0,NULL,-1.0
5582,3804,812,2268,2017-08-18 13:22:24.0,NULL,-1.0
3327,7053,2564,9163,2017-08-14 12:41:24.0,NULL,-1.0
2391,940,11,884,2017-08-10 19:02:13.0,NULL,-1.0
8530,7741,204,486,2017-08-17 10:46:48.0,NULL,-1.0
6054,9741,25,768,2017-08-16 12:25:36.0,NULL,-1.0
5484,5754,1,36,2017-08-16 13:37:11.0,NULL,-1.0
5531,2975,2251,7394,2017-08-16 15:49:17.0,NULL,-1.0
7233,1753,477,977,2014-05-21 13:16:51.0,NULL,-1.0
3201,7454,36,11,2017-08-14 14:02:57.0,NULL,-1.0
4030,2321,335,405,2014-05-27 17:27:45.0,NULL,-1.0
4782,153,3982,15834,2014-06-13 17:03:57.0,NULL,-1.0
821,6492,6,1,2018-02-13 21:48:00.0,NULL,-1.0
675,7548,8444,2123,2017-08-10 10:20:29.0,NULL,-1.0
6811,328,250,126,2014-05-27 17:29:45.0,NULL,-1.0
1201,9270,131,167,2017-08-08 11:16:57.0,NULL,-1.0
7432,419,3,12,2017-08-15 17:22:36.0,NULL,-1.0
1992,4980,5,476,2017-08-08 09:23:32.0,NULL,-1.0
9484,5757,40,2530,2017-08-06 09:48:37.0,NULL,-1.0
1603,1939,1,0,2017-09-18 18:33:01.0,NULL,-1.0
9622,7244,181,148,2017-08-04 11:41:10.0,NULL,-1.0
2665,6947,337,705,2017-08-07 12:11:40.0,NULL,-1.0
8623,1007,1346,4654,2014-05-21 14:25:47.0,NULL,-1.0
5182,560,450,100,2017-08-03 18:04:17.0,NULL,-1.0
3500,9881,25,194,2017-08-21 15:50:26.0,NULL,-1.0
4958,7077,14,3,2017-08-07 18:35:13.0,NULL,-1.0
1978,4544,360,583,2017-08-01 15:57:54.0,NULL,-1.0
7274,7080,103,718,2017-08-06 17:16:38.0,NULL,-1.0
283,752,945,1302,2014-06-06 17:45:22.0,NULL,-1.0
251,3127,12,85,2017-09-05 23:49:22.0,NULL,-1.0
4227,2023,21758,81237,2014-06-24 15:45:57.0,NULL,-1.0
3852,1774,4605,8742,2017-07-27 15:25:04.0,NULL,-1.0
6420,7309,7,20,2017-07-24 12:52:18.0,NULL,-1.0
7275,5155,658,124,2017-07-21 16:57:07.0,NULL,-1.0
2459,893,25380,4215,2017-07-21 11:51:42.0,NULL,-1.0
5189,4703,788,493,2017-07-19 14:31:30.0,NULL,-1.0
8091,1810,12,1,2017-07-21 11:07:06.0,NULL,-1.0
2347,5949,65,11,2017-07-20 11:43:32.0,NULL,-1.0
4101,4351,1,7,2017-07-31 16:13:17.0,NULL,-1.0
3020,6968,295,17092,2017-07-11 21:49:59.0,NULL,-1.0
8566,7337,874,3629,2014-05-30 16:39:58.0,NULL,-1.0
1983,1746,15,622,2017-10-28 10:45:00.0,NULL,-1.0
1731,7234,42,236,2017-07-07 08:40:39.0,NULL,-1.0
6989,4588,257,993,2014-05-28 14:53:58.0,NULL,-1.0
512,1732,772,878,2014-05-16 14:36:20.0,NULL,-1.0
6784,4879,242,370,2017-07-20 15:02:36.0,NULL,-1.0
7796,4246,21186,1197,2017-07-05 16:12:44.0,NULL,-1.0
9431,7758,7,1,2017-07-03 18:55:28.0,NULL,-1.0
3559,9742,528,4673,2014-05-20 08:33:47.0,NULL,-1.0
5031,534,961,9359,2014-06-06 11:05:58.0,NULL,-1.0
3346,543,3884,755,2017-07-08 08:43:12.0,NULL,-1.0
848,1574,39730,6292,2018-04-07 14:45:01.0,NULL,-1.0
5227,8703,10502,4324,2017-07-07 11:31:43.0,NULL,-1.0
7821,4561,483,875,2017-07-26 12:27:31.0,NULL,-1.0
3958,10391,265,748,2014-05-22 15:19:46.0,NULL,-1.0
3530,6209,157,167,2017-07-07 15:40:02.0,NULL,-1.0
5544,9053,6344,1885,2017-06-29 15:09:38.0,NULL,-1.0
4399,2942,1409,986,2017-06-28 12:53:26.0,NULL,-1.0
86,4613,1217,2349,2017-07-03 10:50:13.0,NULL,-1.0
4029,3081,3693,11594,2014-08-20 17:04:30.0,NULL,-1.0
1510,7484,2636,1942,2017-07-04 14:52:51.0,NULL,-1.0
6107,7682,449,6108,2015-02-09 11:23:56.0,NULL,-1.0
496,4673,54,5,2017-08-24 09:14:47.0,NULL,-1.0
7808,4074,656,1762,2017-06-26 11:24:14.0,NULL,-1.0
7480,4324,1742,9100,2017-06-20 08:31:09.0,NULL,-1.0
5634,3342,73,121,2017-06-21 09:59:30.0,NULL,-1.0
5344,2088,156,241,2017-06-20 17:04:57.0,NULL,-1.0
577,120,70,69,2017-06-30 10:15:02.0,NULL,-1.0
1964,10059,3369,1440,2017-06-19 18:05:56.0,NULL,-1.0
1675,4322,297,381,2017-06-14 12:00:48.0,NULL,-1.0
4928,9028,264,934,2017-06-29 16:31:19.0,NULL,-1.0
3226,7417,5,1,2017-07-14 16:27:21.0,NULL,-1.0
9158,871,921,947,2017-06-23 14:26:22.0,NULL,-1.0
5645,3180,118,829,2017-06-29 11:02:11.0,NULL,-1.0
9494,2467,38,98,2017-06-27 10:32:00.0,NULL,-1.0
5195,6945,4868,14243,2014-06-10 23:03:57.0,NULL,-1.0
788,5382,1819,1294,2017-06-13 15:58:32.0,NULL,-1.0
4798,1781,5379,1256,2017-06-13 16:12:54.0,NULL,-1.0
3510,5802,262,972,2017-06-12 11:09:31.0,NULL,-1.0
4898,1091,9,23,2017-06-24 12:00:57.0,NULL,-1.0
6090,4467,106,309,2017-06-02 15:48:23.0,NULL,-1.0
936,9350,18,4,2017-06-12 15:35:26.0,NULL,-1.0
6313,7936,1614,253,2017-07-05 19:30:59.0,NULL,-1.0
4750,1491,51,791,2017-06-01 09:23:40.0,NULL,-1.0
6316,2782,5,3,2017-06-13 15:23:31.0,NULL,-1.0
8563,968,5,265,2017-06-09 16:18:43.0,NULL,-1.0
3764,4201,84,630,2017-06-05 14:12:43.0,NULL,-1.0
2926,3728,1420,998,2017-06-07 13:36:30.0,NULL,-1.0
4247,5392,225,321,2014-06-05 15:03:58.0,NULL,-1.0
2581,7481,222,129,2014-05-15 14:42:20.0,NULL,-1.0
370,8577,19,1292,2017-05-26 15:02:01.0,NULL,-1.0
3002,7354,531,4990,2017-06-01 10:46:38.0,NULL,-1.0
9616,76,20,2,2017-06-29 13:57:30.0,NULL,-1.0
6947,9110,686,164,2017-06-12 16:17:44.0,NULL,-1.0
5743,2086,485,522,2017-05-30 16:35:05.0,NULL,-1.0
8173,7840,26598,755,2017-05-26 17:18:28.0,NULL,-1.0
4124,4186,118,153,2017-05-31 15:37:34.0,NULL,-1.0
559,3690,795,1602,2017-06-05 15:42:48.0,NULL,-1.0
8147,5051,3388,22375,2014-05-05 17:48:54.0,NULL,-1.0
7281,7766,2349,2138,2017-05-24 17:09:12.0,NULL,-1.0
1631,6304,585,1205,2017-06-06 17:49:32.0,NULL,-1.0
6694,3995,3,0,2017-06-29 01:45:01.0,NULL,-1.0
6696,9874,1276,4055,2017-05-17 15:29:34.0,NULL,-1.0
6036,5389,70,39,2017-05-20 04:49:51.0,NULL,-1.0
2032,2574,100,189,2017-05-22 13:59:02.0,NULL,-1.0
7293,1808,11059,845,2017-05-12 14:47:44.0,NULL,-1.0
9217,2905,21,16,2017-05-12 18:28:27.0,NULL,-1.0
2354,6401,1041,1107,2017-05-15 18:12:01.0,NULL,-1.0
418,3770,173,16905,2017-05-12 21:23:49.0,NULL,-1.0
892,10103,252,707,2017-05-12 13:32:32.0,NULL,-1.0
8779,7200,237,633,2017-05-18 10:36:29.0,NULL,-1.0
6055,4838,2325,10585,2017-05-18 22:08:11.0,NULL,-1.0
207,5485,455,1170,2017-05-09 11:38:52.0,NULL,-1.0
5171,3616,4,0,2017-05-16 16:34:44.0,NULL,0.0
6644,2723,19,57,2017-05-19 15:00:02.0,NULL,-1.0
5652,6582,88,2074,2017-05-03 10:10:23.0,NULL,-1.0
573,5851,615,2416,2017-05-05 15:33:04.0,NULL,-1.0
7129,7756,21799,9918,2017-06-02 15:26:53.0,NULL,-1.0
930,10121,849,1323,2017-04-28 14:37:33.0,NULL,-1.0
8545,7943,338,566,2017-05-05 17:46:28.0,NULL,-1.0
2025,5009,1,8,2017-05-24 11:16:46.0,NULL,-1.0
4390,2406,1315,3869,2017-04-27 14:08:39.0,NULL,-1.0
1221,3787,60,1354,2017-05-03 10:56:40.0,NULL,-1.0
5090,589,335,4959,2017-04-26 18:11:12.0,NULL,-1.0
810,309,148,5113,2017-04-27 11:31:40.0,NULL,-1.0
8478,1265,3692,8087,2017-05-15 16:33:49.0,NULL,-1.0
8772,361,1918,3353,2017-04-24 11:21:13.0,NULL,-1.0
9715,252,26,16,2017-04-28 10:34:15.0,NULL,-1.0
3356,1659,2477,4317,2014-05-07 10:44:17.0,NULL,-1.0
9657,6966,639,965,2017-04-28 19:51:40.0,NULL,-1.0
4089,8023,212,2323,2017-07-12 16:37:17.0,NULL,-1.0
1119,3044,372,2323,2017-04-24 14:21:38.0,NULL,-1.0
3272,8726,8536,3290,2017-04-19 14:31:21.0,NULL,-1.0
8475,5,52,414,2017-04-19 10:12:37.0,NULL,-1.0
4552,5548,249,447,2017-04-19 17:08:27.0,NULL,-1.0
3141,107,18269,37644,2017-04-19 13:46:10.0,NULL,-1.0
7544,9334,1215,2637,2017-04-23 13:26:37.0,NULL,-1.0
1882,2482,173,760,2017-04-18 09:00:01.0,NULL,-1.0
6893,1378,10841,1562,2017-04-18 14:03:39.0,NULL,-1.0
9327,7418,16,227,2017-04-17 18:55:25.0,NULL,-1.0
4849,1197,280,696,2017-05-09 11:55:02.0,NULL,-1.0
794,608,439,1142,2017-04-19 12:33:10.0,NULL,0.0
2453,5571,321,231,2017-04-30 16:34:11.0,NULL,-1.0
1568,688,811,2576,2017-04-26 18:25:24.0,NULL,-1.0
5796,2511,1117,2552,2017-04-17 14:27:43.0,NULL,-1.0
6119,1529,40,62,2017-04-24 16:13:34.0,NULL,-1.0
4032,3701,2,74,2017-04-21 17:16:37.0,NULL,-1.0
4051,9714,187,479,2017-04-18 15:50:36.0,NULL,-1.0
4478,9678,2251,2504,2017-05-05 12:43:03.0,NULL,-1.0
6086,6789,204,2097,2017-04-12 17:21:48.0,NULL,-1.0
5854,2961,1,5,2017-04-13 10:06:38.0,NULL,-1.0
7553,3566,1029,7021,2014-05-08 09:21:50.0,NULL,-1.0
2165,1483,323,2712,2017-04-22 13:52:31.0,NULL,-1.0
6633,9943,719,669,2017-04-12 17:31:23.0,NULL,-1.0
8579,5375,34,1304,2017-04-10 11:02:02.0,NULL,-1.0
725,7363,59,490,2017-04-07 16:38:07.0,NULL,-1.0
9600,9095,2718,9,2017-04-11 20:22:47.0,NULL,-1.0
8094,495,335,113,2017-04-10 17:29:20.0,NULL,-1.0
2499,5003,2700,1110,2017-04-17 17:46:02.0,NULL,-1.0
3973,4198,1223,534,2017-04-07 13:27:36.0,NULL,-1.0
8891,10033,0,0,2017-04-19 16:43:30.0,NULL,0.0
5013,3251,3431,34281,2014-04-26 17:26:14.0,NULL,-1.0
6440,1366,1554,6391,2017-03-31 14:37:45.0,NULL,-1.0
76,2918,468,1861,2017-04-10 15:21:33.0,NULL,-1.0
5003,2213,52,3560,2017-03-28 19:31:04.0,NULL,-1.0
1320,10077,828,3114,2017-03-29 17:28:53.0,NULL,-1.0
5684,8264,110,398,2017-03-29 11:54:00.0,NULL,-1.0
4453,323,686,5999,2017-03-28 20:22:57.0,NULL,-1.0
2401,3499,1100,3152,2017-03-29 14:02:40.0,NULL,-1.0
2541,1941,4043,24245,2017-03-27 15:01:43.0,NULL,-1.0
4639,1551,163,1118,2017-03-31 10:42:46.0,NULL,-1.0
1861,8313,2747,8195,2014-06-05 12:58:36.0,NULL,-1.0
2117,2840,9,61,2017-03-29 22:09:23.0,NULL,-1.0
5932,6035,149,1812,2017-03-24 11:01:44.0,NULL,-1.0
8931,7970,226,1918,2017-03-24 16:49:42.0,NULL,-1.0
3730,5430,9,96,2017-04-05 10:53:18.0,NULL,-1.0
3061,2037,58,576,2017-03-31 16:52:50.0,NULL,-1.0
9087,9008,16,126,2017-03-22 20:48:21.0,NULL,-1.0
1680,2158,54,201,2017-03-30 15:58:23.0,NULL,-1.0
7439,1620,123,3633,2017-03-23 14:42:56.0,NULL,-1.0
7005,9936,6,65,2017-04-11 15:12:39.0,NULL,-1.0
2857,4087,195,4406,2017-03-21 17:51:02.0,NULL,-1.0
8113,5715,278,8454,2017-03-21 16:49:37.0,NULL,-1.0
4548,7799,3749,10722,2017-03-20 15:13:35.0,NULL,-1.0
3023,1256,457,1159,2017-06-07 15:34:53.0,NULL,-1.0
4105,5671,69,187,2017-03-20 13:13:52.0,NULL,-1.0
3070,6393,175,2144,2017-03-16 15:21:30.0,NULL,-1.0
4991,8605,515,26,2017-03-18 15:36:28.0,NULL,-1.0
8751,2855,6812,9067,2017-04-05 14:25:10.0,NULL,-1.0
9639,2300,24,6,2017-04-05 18:39:59.0,NULL,-1.0
827,5607,10,0,2017-04-15 19:19:47.0,NULL,-1.0
5461,7508,0,14,2017-03-30 18:09:57.0,NULL,-1.0
1533,9084,1935,12,2017-03-30 10:36:54.0,NULL,-1.0
1884,9758,272,1606,2017-03-30 13:37:41.0,NULL,-1.0
2310,5202,21,108,2017-03-20 11:04:36.0,NULL,-1.0
2577,5662,728,2577,2017-04-10 13:27:56.0,NULL,-1.0
7998,1204,32,142,2017-03-11 10:27:48.0,NULL,-1.0
6381,1921,141,863,2017-03-17 10:59:32.0,NULL,-1.0
7542,1684,8516,26384,2017-03-23 19:30:43.0,NULL,-1.0
4148,4329,2667,2961,2017-03-10 14:54:54.0,NULL,-1.0
7354,4878,393,1629,2017-03-15 17:29:06.0,NULL,-1.0
9626,4918,355,2659,2017-03-15 17:00:40.0,NULL,-1.0
1581,2970,4,0,2017-09-30 14:42:00.0,NULL,-1.0
7728,9424,1531,1301,2017-03-10 22:13:03.0,NULL,-1.0
8651,5702,33974,3448,2017-03-27 15:40:04.0,NULL,-1.0
3910,7882,1929,3797,2014-04-23 09:23:52.0,NULL,-1.0
3627,3891,722,968,2017-03-08 15:59:54.0,NULL,-1.0
2607,277,2138,2377,2017-03-06 16:44:16.0,NULL,-1.0
2472,1416,143,190,2017-03-11 17:32:55.0,NULL,-1.0
109,9584,611,117,2017-03-01 14:29:04.0,NULL,-1.0
8516,5071,2082,6836,2017-03-27 10:51:34.0,NULL,-1.0
4209,1989,305,1601,2017-02-28 15:26:06.0,NULL,-1.0
4529,7380,1791,1589,2017-04-27 14:39:50.0,NULL,-1.0
2364,9318,95,177,2017-02-28 16:16:31.0,NULL,-1.0
7758,2325,10,3,2017-03-16 11:00:40.0,NULL,-1.0
2128,4605,2111,5198,2017-03-02 15:02:56.0,NULL,-1.0
4850,6312,34,362,2017-03-06 16:51:49.0,NULL,-1.0
8299,3629,69,1841,2017-02-23 15:09:29.0,NULL,-1.0
5497,4315,1064,27815,2017-02-27 17:06:30.0,NULL,-1.0
233,3036,12,36,2017-03-07 09:22:11.0,NULL,-1.0
8909,9338,2687,565,2017-04-04 17:20:20.0,NULL,-1.0
6769,1276,2748,1407,2017-03-26 21:17:25.0,NULL,-1.0
8781,382,557,2130,2017-02-20 23:30:14.0,NULL,-1.0
6211,7426,641,1008,2017-02-21 11:13:15.0,NULL,-1.0
8604,4505,481,2254,2017-02-20 10:11:00.0,NULL,-1.0
1540,9623,4103,4812,2017-03-24 10:42:56.0,NULL,-1.0
5968,8672,16850,19640,2017-02-16 18:44:14.0,NULL,-1.0
4153,2374,10,151,2017-02-20 16:33:57.0,NULL,-1.0
234,1537,52,325,2017-03-15 16:20:00.0,NULL,-1.0
9631,7438,343,346,2014-04-16 17:36:49.0,NULL,-1.0
204,9791,1531,61,2017-03-08 10:29:38.0,NULL,-1.0
4379,9305,37,73,2017-02-15 10:15:50.0,NULL,-1.0
7693,9291,15,0,2017-03-17 16:00:23.0,NULL,-1.0
8369,7268,9024,15244,2017-02-07 14:58:57.0,NULL,-1.0
7551,9063,32,56,2017-05-02 09:12:50.0,NULL,-1.0
8159,8528,131,708,2017-02-14 12:02:19.0,NULL,-1.0
6081,9648,606,2244,2017-02-07 11:22:20.0,NULL,-1.0
3521,8524,51,48,2017-05-19 05:50:09.0,NULL,-1.0
2133,7358,945,9787,2014-04-16 17:27:54.0,NULL,-1.0
809,1113,232,491,2017-02-12 15:30:08.0,NULL,-1.0
5953,196,17,25,2017-01-21 16:45:43.0,NULL,-1.0
5670,8519,1112,2005,2017-01-20 12:16:48.0,NULL,-1.0
7200,4144,1199,1886,2014-04-25 10:11:52.0,NULL,-1.0
1358,7362,1158,7074,2014-04-14 15:57:55.0,NULL,-1.0
6376,1488,38,88,2017-03-24 16:59:31.0,NULL,-1.0
6021,4745,3194,226,2017-01-12 17:17:30.0,NULL,-1.0
2429,4849,723,10210,2014-04-15 11:34:10.0,NULL,-1.0
9122,8417,405,1199,2017-01-12 17:16:46.0,NULL,-1.0
3664,4526,119,786,2017-01-06 13:17:40.0,NULL,-1.0
6227,5964,3177,6622,2017-01-09 11:37:28.0,NULL,-1.0
6678,1447,125,1750,2017-01-04 16:54:34.0,NULL,-1.0
7592,4861,37,286,2017-02-22 09:29:08.0,NULL,-1.0
6790,6958,1321,6394,2017-01-06 15:41:53.0,NULL,-1.0
6737,9744,3626,4856,2017-01-06 15:31:53.0,NULL,-1.0
6976,438,93,493,2017-02-23 13:17:59.0,NULL,-1.0
9414,5553,11,6,2017-01-05 23:47:45.0,NULL,-1.0
5094,9589,2436,1458,2016-12-29 17:24:22.0,NULL,-1.0
8041,1344,4190,2557,2016-12-26 11:32:39.0,NULL,-1.0
3926,3480,12,60,2016-12-28 16:58:19.0,NULL,-1.0
3445,588,636,79,2017-01-04 17:55:32.0,NULL,-1.0
2880,4548,102,4624,2016-12-19 13:35:29.0,NULL,-1.0
3336,8014,8,8,2016-12-20 10:24:51.0,NULL,-1.0
3747,3538,5946,6196,2016-12-16 16:48:06.0,NULL,-1.0
7628,9588,563,48,2016-12-19 18:05:59.0,NULL,-1.0
3971,4380,130,1629,2016-12-12 10:43:18.0,NULL,-1.0
4090,9169,17,1,2016-12-16 18:37:09.0,NULL,-1.0
8163,7422,2063,5238,2014-04-08 14:00:08.0,NULL,-1.0
4293,6126,71,1428,2016-12-22 17:38:17.0,NULL,-1.0
4996,6244,34,30,2017-03-06 16:34:16.0,NULL,-1.0
7759,7946,82,320,2016-12-22 16:58:32.0,NULL,-1.0
4659,4520,303,581,2016-12-07 17:59:16.0,NULL,-1.0
7108,7391,20,40,2016-12-07 13:49:46.0,NULL,-1.0
6110,2255,5276,47970,2017-02-07 11:13:08.0,NULL,-1.0
7128,591,633,4668,2014-04-03 11:51:21.0,NULL,-1.0
3081,6504,124,1225,2016-12-13 14:17:01.0,NULL,-1.0
5557,9653,226,13919,2016-12-02 15:01:17.0,NULL,-1.0
7158,6768,43,74,2017-03-21 14:41:25.0,NULL,-1.0
7277,8409,6638,8561,2016-12-16 01:46:41.0,NULL,-1.0
99,2830,2561,8084,2016-12-05 15:56:28.0,NULL,-1.0
6389,5470,10,15,2016-12-15 06:42:43.0,NULL,-1.0
4278,8856,85,425,2016-12-01 14:03:17.0,NULL,-1.0
3625,1523,323,755,2014-04-08 14:18:08.0,NULL,-1.0
2613,3053,1494,4826,2016-11-22 17:33:21.0,NULL,-1.0
3287,6379,203,323,2016-11-23 11:57:21.0,NULL,-1.0
7660,40,521,878,2016-11-21 16:21:22.0,NULL,-1.0
2369,4797,2833,17846,2014-04-05 20:53:57.0,NULL,-1.0
1956,8635,867,13249,2014-04-08 15:50:10.0,NULL,-1.0
2440,1370,1496,14073,2014-05-09 09:38:18.0,NULL,-1.0
8348,10075,18030,167440,2014-04-18 11:53:53.0,NULL,-1.0
3482,5919,3707,6148,2016-11-11 13:49:59.0,NULL,-1.0
7698,10222,177,5205,2016-11-14 14:51:25.0,NULL,-1.0
5825,9628,8871,12005,2016-11-15 13:03:26.0,NULL,-1.0
3656,10153,2260,2358,2016-11-11 17:01:26.0,NULL,-1.0
3970,4508,261,866,2016-11-22 17:49:59.0,NULL,-1.0
8231,923,69,1365,2016-11-15 13:39:26.0,NULL,-1.0
8200,8986,100,281,2016-11-25 11:45:20.0,NULL,-1.0
3720,3385,3527,5309,2016-11-07 13:07:30.0,NULL,-1.0
133,5923,144,848,2016-11-17 14:35:24.0,NULL,-1.0
4692,4148,3,0,2016-11-08 16:59:27.0,NULL,-1.0
2264,4683,183,1286,2016-11-08 10:43:27.0,NULL,-1.0
3167,2272,47,1823,2016-11-14 16:09:27.0,NULL,-1.0
6724,9453,27,240,2016-11-04 13:29:29.0,NULL,-1.0
9024,9634,39,670,2016-11-16 11:29:25.0,NULL,-1.0
5955,5866,345,388,2017-01-18 15:00:57.0,NULL,-1.0
4488,6791,1980,2379,2016-11-15 17:19:59.0,NULL,-1.0
3996,9144,107,586,2016-10-28 18:59:59.0,NULL,-1.0
8281,10188,348,317,2014-04-15 16:50:12.0,NULL,-1.0
3079,5856,256,57,2014-04-15 16:50:10.0,NULL,-1.0
5520,861,123,2309,2016-11-25 21:57:20.0,NULL,-1.0
1726,8266,123,283,2016-11-08 19:03:59.0,NULL,-1.0
4344,9786,20417,5039,2016-10-27 10:37:33.0,NULL,-1.0
3112,603,87,943,2016-11-03 14:01:59.0,NULL,-1.0
2474,3882,600,2947,2016-10-25 16:58:00.0,NULL,-1.0
6274,3267,272,1126,2016-10-26 14:03:34.0,NULL,-1.0
8849,8280,38,9,2016-11-17 17:59:23.0,NULL,-1.0
7896,4237,6076,8178,2016-11-02 12:43:32.0,NULL,-1.0
1365,3412,1346,8800,2016-10-21 18:39:35.0,NULL,-1.0
6463,1056,10772,578,2016-10-27 00:59:59.0,NULL,-1.0
2418,2924,4805,5844,2016-10-25 09:13:35.0,NULL,-1.0
6063,4800,564,1142,2014-03-26 16:18:03.0,NULL,-1.0
1167,2281,91,171,2016-11-14 11:57:25.0,NULL,-1.0
4882,6370,659,1069,2014-03-27 15:28:04.0,NULL,-1.0
5943,6179,7,119,2016-10-20 13:31:59.0,NULL,-1.0
1915,7420,11,51,2016-10-19 12:31:59.0,NULL,-1.0
9089,1633,87,2470,2016-10-18 16:07:36.0,NULL,-1.0
9458,5720,1624,3172,2016-10-21 11:45:35.0,NULL,-1.0
379,7143,1229,1736,2016-10-12 15:25:40.0,NULL,-1.0
839,6038,232,3102,2016-11-02 10:27:32.0,NULL,-1.0
6613,2242,1,2,2016-11-04 09:59:29.0,NULL,-1.0
5493,5847,42,861,2016-10-26 23:55:34.0,NULL,-1.0
9061,4328,163,524,2016-10-21 14:51:35.0,NULL,-1.0
2398,4297,97,885,2016-10-12 11:39:39.0,NULL,-1.0
4195,6235,40008,124493,2014-04-01 10:28:05.0,NULL,-1.0
8291,1617,1455,2879,2016-10-17 09:43:37.0,NULL,-1.0
9047,7549,4885,11368,2016-10-10 12:17:40.0,NULL,-1.0
680,1435,1491,5230,2016-10-11 13:57:40.0,NULL,-1.0
2728,6633,121,867,2017-05-26 16:15:56.0,NULL,-1.0
4660,7263,135,3337,2016-09-29 15:59:45.0,NULL,-1.0
6875,6057,1027,6977,2014-03-28 15:50:02.0,NULL,-1.0
6096,6748,1716,13377,2014-04-18 12:53:54.0,NULL,-1.0
3464,4843,354,987,2017-03-06 12:28:36.0,NULL,-1.0
9135,6549,492,535,2016-11-09 22:45:29.0,NULL,-1.0
9594,9062,144,509,2016-10-17 16:19:34.0,NULL,-1.0
8885,6730,336,1531,2016-10-20 09:37:36.0,NULL,-1.0
1101,10246,47,1251,2016-09-27 18:17:59.0,NULL,-1.0
9326,167,368,2893,2016-09-22 16:29:49.0,NULL,-1.0
6980,2728,404,1489,2017-03-31 15:46:26.0,NULL,-1.0
4011,7222,1469,4067,2016-09-28 10:39:46.0,NULL,-1.0
5658,8810,157,248,2016-09-23 12:05:48.0,NULL,-1.0
2,2568,804,956,2016-10-21 09:13:35.0,NULL,-1.0
1509,3972,2167,17833,2016-09-19 17:44:00.0,NULL,-1.0
7371,1114,3411,401,2016-12-13 15:27:14.0,NULL,-1.0
1266,660,817,1001,2016-09-18 16:15:50.0,NULL,-1.0
3001,8104,450,329,2016-09-30 11:45:44.0,NULL,-1.0
6353,10364,70,1192,2016-10-17 10:25:59.0,NULL,-1.0
9651,3085,59,226,2016-09-27 11:19:59.0,NULL,-1.0
3813,354,3251,6850,2016-10-12 15:15:37.0,NULL,-1.0
8151,974,3337,7320,2016-09-12 16:51:53.0,NULL,-1.0
149,4195,496,5093,2016-09-23 09:22:00.0,NULL,-1.0
7363,1001,37,635,2016-09-12 16:53:53.0,NULL,-1.0
6533,3120,1295,7171,2016-09-22 17:09:49.0,NULL,-1.0
7752,2411,386,1141,2016-09-18 11:41:50.0,NULL,-1.0
343,4142,179,701,2016-09-30 17:13:59.0,NULL,-1.0
1503,5150,80,414,2016-09-29 10:41:46.0,NULL,-1.0
5886,2551,164,496,2016-09-20 10:57:49.0,NULL,-1.0
2862,8435,3602,2364,2016-09-06 18:24:00.0,NULL,-1.0
5209,905,64,147,2016-09-05 12:13:56.0,NULL,-1.0
1759,6315,147,852,2016-09-13 10:40:00.0,NULL,-1.0
6708,6278,341,24464,2016-09-15 19:29:51.0,NULL,-1.0
2184,3041,30,13,2016-09-08 15:47:54.0,NULL,-1.0
1015,3839,306,526,2016-09-22 11:49:48.0,NULL,-1.0
9008,468,1104,10859,2016-08-26 21:30:00.0,NULL,-1.0
2886,1174,135,975,2016-08-31 12:54:00.0,NULL,-1.0
6776,8844,154,633,2016-09-14 10:17:51.0,NULL,-1.0
6070,5184,307,2698,2016-10-13 13:18:20.0,NULL,-1.0
5362,3591,4715,2939,2016-08-31 17:21:57.0,NULL,-1.0
873,6883,52,1156,2016-08-29 13:09:58.0,NULL,-1.0
915,8804,3576,7994,2016-09-08 13:51:54.0,NULL,-1.0
8184,9206,1696,4991,2016-08-17 15:56:00.0,NULL,-1.0
5778,7397,324,4608,2014-03-21 10:18:01.0,NULL,-1.0
1040,6897,157,1554,2016-08-16 15:30:00.0,NULL,-1.0
6916,2153,600,2923,2016-08-25 22:33:04.0,NULL,-1.0
1077,5954,637,670,2016-08-12 04:16:00.0,NULL,-1.0
9293,1926,705,3578,2016-08-11 11:58:00.0,NULL,-1.0
53,4338,1403,5195,2014-03-25 14:48:00.0,NULL,-1.0
7885,1327,209,426,2014-03-20 16:27:59.0,NULL,-1.0
9694,4708,207,711,2016-08-16 16:38:00.0,NULL,-1.0
4250,8723,244,1421,2016-08-18 12:08:00.0,NULL,-1.0
2270,4330,38,54,2016-08-09 17:02:00.0,NULL,-1.0
1117,4248,140,543,2016-09-30 17:53:44.0,NULL,-1.0
4651,1605,7,149,2016-08-15 12:44:00.0,NULL,-1.0
692,10192,10,3,2016-08-11 13:22:00.0,NULL,-1.0
1279,3468,2235,14500,2016-08-08 13:40:00.0,NULL,-1.0
8659,9787,6,20,2016-08-04 15:16:00.0,NULL,-1.0
2591,5208,4443,11989,2016-08-11 17:52:00.0,NULL,-1.0
9113,2138,1013,4087,2016-08-04 16:44:00.0,NULL,-1.0
